,0,1,2,3,4,5,6,7,8
0,0.81,0.85,0.47,0.37,0.5,0.0,0.56,0.22,1
1,0.7,0.58,0.53,0.39,0.5,0.0,0.59,0.22,1
2,0.72,0.73,0.41,0.28,0.5,0.0,0.44,0.22,1
3,0.78,0.69,0.44,0.26,0.5,0.0,0.54,0.22,1
4,0.74,0.82,0.46,0.24,0.5,0.0,0.48,0.22,1
5,0.92,0.66,0.52,0.23,0.5,0.0,0.53,0.22,1
6,0.85,0.85,0.3,0.31,0.5,0.0,0.55,0.42,1
7,0.68,0.68,0.49,0.15,0.5,0.0,0.53,0.22,1
8,0.69,0.66,0.36,0.09,0.5,0.0,0.56,0.22,1
9,0.85,0.69,0.34,0.31,0.5,0.0,0.57,0.3,1
10,0.44,0.38,0.48,0.32,0.5,0.83,0.53,0.22,1
11,0.78,0.71,0.35,0.25,0.5,0.0,0.49,0.22,1
12,0.84,0.63,0.38,0.23,0.5,0.0,0.53,0.22,1
13,0.76,0.76,0.35,0.27,0.5,0.0,0.44,0.22,1
14,0.8,0.83,0.43,0.24,0.5,0.0,0.54,0.22,1
15,0.74,0.72,0.47,0.25,0.5,0.0,0.57,0.22,1
16,0.77,0.86,0.44,0.27,0.5,0.0,0.48,0.22,1
17,0.85,0.85,0.3,0.31,0.5,0.0,0.55,0.42,1
18,0.89,0.81,0.36,0.71,0.5,0.0,0.55,0.63,1
19,0.89,0.77,0.36,0.34,0.5,0.0,0.44,0.22,1
20,0.7,0.69,0.43,0.33,0.5,0.0,0.58,0.22,1
21,0.45,0.41,0.5,0.46,0.5,0.5,0.5,0.27,1
22,0.8,0.73,0.47,0.19,0.5,0.0,0.49,0.22,1
23,0.5,0.51,0.57,0.27,0.5,0.0,0.48,0.22,1
24,0.46,0.42,0.6,0.21,0.5,0.0,0.4,0.22,1
25,0.82,0.63,0.47,0.18,0.5,0.0,0.5,0.22,1
26,0.87,0.83,0.57,0.36,0.5,0.0,0.36,0.22,1
27,0.83,0.94,0.32,0.21,0.5,0.0,0.51,0.22,1
28,0.82,0.75,0.54,0.23,0.5,0.0,0.46,0.22,1
29,0.74,0.71,0.52,0.3,0.5,0.0,0.27,0.22,1
30,0.8,0.63,0.45,0.29,0.5,0.0,0.51,0.22,1
31,0.77,0.73,0.51,0.27,0.5,0.0,0.34,0.22,1
32,0.74,0.72,0.5,0.28,0.5,0.0,0.5,0.27,1
33,0.74,0.75,0.45,0.44,0.5,0.0,0.52,0.22,1
34,0.66,0.65,0.54,0.4,0.5,0.0,0.51,0.22,1
35,0.73,0.83,0.43,0.3,0.5,0.0,0.55,0.22,1
36,0.79,0.74,0.49,0.33,0.5,0.0,0.48,0.22,1
37,0.77,0.79,0.58,0.23,0.5,0.0,0.48,0.22,1
38,0.68,0.58,0.51,0.19,0.5,0.83,0.54,0.22,1
39,0.8,0.81,0.55,0.35,0.5,0.0,0.42,0.22,1
40,0.8,0.79,0.43,0.25,0.5,0.0,0.52,0.22,1
41,0.74,0.73,0.32,0.2,0.5,0.0,0.55,0.22,1
42,0.32,0.68,0.51,0.16,0.5,0.83,0.55,0.22,1
43,0.41,0.59,0.46,0.19,0.5,0.0,0.36,0.22,1
44,0.77,0.72,0.48,0.26,0.5,0.0,0.51,0.22,1
45,0.46,0.48,0.44,0.21,0.5,0.0,0.55,0.22,1
46,0.77,0.68,0.35,0.19,0.5,0.0,0.53,0.43,1
47,0.71,0.79,0.41,0.38,0.5,0.0,0.54,0.22,1
48,0.75,0.7,0.38,0.27,0.5,0.0,0.49,0.22,1
49,0.81,0.82,0.41,0.36,0.5,0.0,0.39,0.22,1
50,0.78,0.73,0.27,0.28,0.5,0.0,0.56,0.22,1
51,0.78,0.7,0.32,0.23,0.5,0.0,0.53,0.22,1
52,0.79,0.79,0.42,0.26,0.5,0.0,0.6,0.22,1
53,0.49,0.27,0.57,0.18,0.5,0.83,0.54,0.22,1
54,0.68,0.59,0.44,0.49,0.5,0.0,0.4,0.26,1
55,0.71,0.64,0.42,0.28,0.5,0.0,0.43,0.22,1
56,0.42,0.5,0.53,0.22,0.5,0.83,0.5,0.22,1
57,0.44,0.53,0.52,0.23,0.5,0.83,0.51,0.22,1
58,0.88,0.72,0.32,0.3,0.5,0.0,0.52,0.33,1
59,0.51,0.65,0.53,0.19,0.5,0.0,0.49,0.22,1
60,0.74,0.82,0.46,0.24,0.5,0.0,0.5,0.31,1
61,0.81,0.79,0.32,0.37,0.5,0.0,0.41,0.22,1
62,0.46,0.37,0.48,0.36,0.5,0.0,0.48,0.22,1
63,0.77,0.87,0.47,0.37,0.5,0.0,0.48,0.22,1
64,0.61,0.72,0.31,0.33,0.5,0.0,0.56,0.22,0
65,0.29,0.26,0.43,0.17,0.5,0.0,0.55,0.3,0
66,0.45,0.73,0.47,0.65,0.5,0.0,0.54,0.43,0
67,0.55,0.63,0.54,0.16,0.5,0.0,0.45,0.27,0
68,0.5,0.4,0.56,0.7,0.5,0.0,0.5,0.22,0
69,0.43,0.51,0.48,0.14,0.5,0.0,0.5,0.22,0
70,0.59,0.54,0.53,0.14,0.5,0.0,0.48,0.22,0
71,0.36,0.49,0.3,0.22,0.5,0.0,0.52,0.31,0
72,0.54,0.52,0.63,0.37,0.5,0.0,0.46,0.22,0
73,0.49,0.47,0.52,0.16,0.5,0.0,0.53,0.28,0
74,0.63,0.64,0.45,0.26,0.5,0.0,0.43,0.22,0
75,0.35,0.47,0.53,0.19,0.5,0.0,0.48,0.22,0
76,0.59,0.61,0.34,0.22,0.5,0.0,0.51,0.22,0
77,0.36,0.46,0.62,0.46,0.5,0.0,0.51,0.33,0
78,0.65,0.62,0.26,0.33,0.5,0.0,0.55,0.22,0
